plan_id,gender,fitness_goal,age,bmi
3,0,FatLoss,45,18.15
23,1,MuscleBuilding,36,15.09
7,1,IncreaseStrength,34,22.13
39,1,MuscleBuilding,25,27.64
38,0,SportsPerformance,25,32.96
44,1,FatLoss,40,17.52
44,1,IncreaseStrength,51,17.86
2,1,Cardio,26,21.48
8,0,FatLoss,33,19.89
42,1,FatLoss,57,40.65
1,0,FatLoss,28,38.69
10,1,IncreaseStrength,19,49.75
2,0,Cardio,38,16.42
26,1,SportsPerformance,40,17.54
49,0,SportsPerformance,48,25.58
15,1,FatLoss,34,48.9
8,1,BodyWeight,23,17.82
43,1,FatLoss,35,16.78
17,1,Cardio,43,17.72
49,0,Cardio,30,33.69
46,1,FatLoss,30,26.31
43,1,BodyWeight,23,41.63
1,1,FatLoss,41,38.45
28,0,SportsPerformance,55,24.96
7,0,SportsPerformance,32,33.35
6,0,BodyWeight,58,40.63
34,0,SportsPerformance,36,32.59
49,1,BodyWeight,59,25.18
47,0,IncreaseStrength,50,15.21
1,1,IncreaseStrength,38,18.38
24,1,MuscleBuilding,42,37.75
30,1,IncreaseStrength,18,24.57
31,0,SportsPerformance,46,18.93
25,0,MuscleBuilding,46,39.76
46,0,MuscleBuilding,48,19.47
48,1,MuscleBuilding,35,40.14
36,1,FatLoss,57,21.25
5,0,IncreaseStrength,41,20.91
40,1,IncreaseStrength,38,19.52
42,0,BodyWeight,33,23.15
24,1,BodyWeight,53,21.89
38,0,MuscleBuilding,49,37.53
12,1,FatLoss,37,31.79
20,0,SportsPerformance,18,18.4
4,1,MuscleBuilding,33,24.11
8,0,FatLoss,18,46.59
18,0,SportsPerformance,40,29.19
31,1,MuscleBuilding,37,29.59
1,0,Cardio,45,45.56
28,0,IncreaseStrength,36,17.94
44,0,FatLoss,50,25.12
19,1,FatLoss,46,22.16
36,1,MuscleBuilding,51,16.54
13,0,Cardio,27,43.56
17,1,FatLoss,29,17.83
24,0,Cardio,48,27.82
20,1,Cardio,36,17.35
50,0,MuscleBuilding,31,16.73
17,1,MuscleBuilding,58,17.08
44,1,SportsPerformance,57,35.64
31,0,SportsPerformance,56,36.72
11,0,SportsPerformance,52,27.85
36,1,IncreaseStrength,58,29.41
10,0,SportsPerformance,33,26.28
28,0,BodyWeight,31,16.17
32,0,BodyWeight,22,38.6
46,1,IncreaseStrength,41,37.78
17,1,FatLoss,30,31.18
36,0,MuscleBuilding,42,47.27
27,0,Cardio,27,35.48
4,0,MuscleBuilding,34,15.77
5,0,Cardio,60,20.59
39,0,MuscleBuilding,46,39.21
36,1,MuscleBuilding,45,37.75
3,0,MuscleBuilding,50,29.74
12,1,BodyWeight,57,49.03
28,0,IncreaseStrength,41,16.72
42,0,MuscleBuilding,36,37.65
45,0,Cardio,52,39.07
8,0,SportsPerformance,27,37.41
35,1,FatLoss,58,16.16
29,1,FatLoss,49,41.45
32,0,BodyWeight,58,26.58
31,1,FatLoss,24,25.96
49,0,SportsPerformance,36,18.51
34,1,Cardio,44,22.82
24,1,SportsPerformance,48,29.32
50,1,IncreaseStrength,28,35.02
16,0,IncreaseStrength,58,41.43
49,1,Cardio,22,34.52
27,1,MuscleBuilding,30,33.31
7,0,FatLoss,20,36.89
22,1,IncreaseStrength,53,32.99
4,1,MuscleBuilding,24,39.7
44,1,Cardio,18,21.51
41,1,MuscleBuilding,41,44.49
39,1,BodyWeight,45,30.27
43,1,MuscleBuilding,30,22.87
16,0,BodyWeight,42,21.98
49,0,MuscleBuilding,40,28.25
32,0,SportsPerformance,58,28.24
9,1,MuscleBuilding,31,27.38
29,1,BodyWeight,19,18.34
24,1,BodyWeight,28,39.81
11,0,MuscleBuilding,26,36.23
8,1,BodyWeight,33,18.37
11,0,Cardio,50,18.51
26,1,Cardio,37,18.36
43,1,Cardio,24,24.44
10,0,IncreaseStrength,33,45.93
14,0,BodyWeight,22,30.21
23,0,IncreaseStrength,23,37.21
8,1,Cardio,53,29.23
37,0,FatLoss,52,31.84
38,0,FatLoss,42,21.44
38,0,MuscleBuilding,45,24.28
50,1,FatLoss,43,29.65
19,0,IncreaseStrength,48,34.57
12,0,SportsPerformance,30,32.8
29,0,MuscleBuilding,41,23.86
30,0,MuscleBuilding,59,35.64
31,1,SportsPerformance,42,17.26
44,0,BodyWeight,47,44.22
36,0,BodyWeight,49,32.56
38,0,SportsPerformance,25,29.05
26,1,MuscleBuilding,58,16.0
22,0,Cardio,56,19.89
3,1,FatLoss,25,47.1
38,1,SportsPerformance,24,18.67
15,0,MuscleBuilding,35,34.48
45,1,SportsPerformance,22,22.07
26,0,IncreaseStrength,49,24.61
16,1,IncreaseStrength,26,29.61
26,0,Cardio,39,16.9
41,1,IncreaseStrength,58,30.31
16,1,FatLoss,19,41.97
27,0,BodyWeight,53,15.62
25,1,FatLoss,47,28.4
4,1,Cardio,37,34.15
7,1,IncreaseStrength,31,23.72
21,0,BodyWeight,31,31.91
21,1,IncreaseStrength,32,27.54
45,1,BodyWeight,56,19.22
49,1,IncreaseStrength,40,37.19
14,1,SportsPerformance,33,36.02
30,1,BodyWeight,44,42.52
2,0,MuscleBuilding,25,23.88
48,1,BodyWeight,20,16.4
30,1,FatLoss,56,24.34
21,0,MuscleBuilding,25,27.74
47,1,MuscleBuilding,53,46.93
18,1,BodyWeight,34,38.66
19,1,BodyWeight,28,27.36
16,1,FatLoss,21,37.01
17,1,FatLoss,54,32.06
11,0,BodyWeight,47,48.54
13,1,MuscleBuilding,42,25.77
48,0,SportsPerformance,40,24.44
48,1,MuscleBuilding,31,36.86
42,1,MuscleBuilding,21,33.16
11,0,IncreaseStrength,57,19.81
4,1,Cardio,37,23.26
43,0,FatLoss,42,15.81
36,0,BodyWeight,52,20.21
13,1,IncreaseStrength,28,47.28
6,0,SportsPerformance,50,48.9
42,1,IncreaseStrength,48,26.73
9,1,IncreaseStrength,54,38.56
26,1,BodyWeight,39,42.99
39,0,SportsPerformance,21,30.65
11,1,Cardio,52,22.56
12,1,BodyWeight,40,18.32
14,1,Cardio,26,28.26
31,1,FatLoss,53,35.41
3,0,Cardio,40,27.34
8,0,IncreaseStrength,56,18.94
35,0,IncreaseStrength,53,35.39
2,1,IncreaseStrength,38,17.27
17,0,IncreaseStrength,23,16.88
30,0,BodyWeight,29,16.76
43,0,FatLoss,60,34.87
6,0,SportsPerformance,54,36.41
1,0,Cardio,42,33.92
26,1,MuscleBuilding,23,37.16
25,1,FatLoss,58,42.2
19,0,FatLoss,49,24.11
40,1,SportsPerformance,44,17.68
16,1,BodyWeight,59,17.36
37,1,FatLoss,24,20.72
43,1,SportsPerformance,38,29.92
43,1,IncreaseStrength,38,33.17
47,1,Cardio,50,43.53
30,1,BodyWeight,49,33.9
35,0,FatLoss,25,17.74
6,0,MuscleBuilding,39,20.73
35,1,IncreaseStrength,36,24.01
35,1,MuscleBuilding,41,46.85
24,0,SportsPerformance,54,36.07
5,0,SportsPerformance,43,35.31
26,0,SportsPerformance,19,15.19
11,0,SportsPerformance,44,19.23
18,1,Cardio,35,31.56
31,0,BodyWeight,28,27.72
13,0,SportsPerformance,48,36.92
30,1,MuscleBuilding,24,35.8
14,1,FatLoss,45,27.28
15,0,BodyWeight,24,28.49
11,0,SportsPerformance,47,34.12
24,1,FatLoss,24,26.84
3,0,SportsPerformance,57,30.64
30,0,IncreaseStrength,41,31.58
34,0,FatLoss,25,15.13
36,1,IncreaseStrength,43,16.84
14,0,Cardio,30,24.08
25,0,BodyWeight,59,24.06
43,0,SportsPerformance,21,24.99
38,1,Cardio,44,19.78
44,0,FatLoss,50,17.17
49,0,IncreaseStrength,59,47.03
15,0,BodyWeight,30,15.98
13,0,SportsPerformance,31,32.19
34,1,MuscleBuilding,20,31.12
13,0,IncreaseStrength,31,28.5
39,1,MuscleBuilding,45,18.92
24,1,SportsPerformance,55,35.2
11,0,IncreaseStrength,30,24.5
8,0,MuscleBuilding,39,26.34
38,0,FatLoss,36,45.19
41,1,MuscleBuilding,34,17.18
17,1,SportsPerformance,57,29.37
1,1,FatLoss,58,23.59
14,0,Cardio,36,43.62
1,0,SportsPerformance,29,19.65
11,0,BodyWeight,29,38.63
4,0,IncreaseStrength,51,34.28
22,1,MuscleBuilding,56,49.81
42,1,Cardio,26,22.92
39,1,FatLoss,46,28.5
16,1,SportsPerformance,33,31.72
31,1,FatLoss,54,15.02
43,0,IncreaseStrength,18,26.55
47,0,BodyWeight,32,44.19
37,1,MuscleBuilding,44,42.97
6,0,FatLoss,47,16.96
3,1,Cardio,50,24.39
8,1,SportsPerformance,32,33.15
17,1,SportsPerformance,27,44.95
2,0,BodyWeight,24,44.07
3,0,IncreaseStrength,20,16.64
35,0,Cardio,33,21.42
50,0,SportsPerformance,51,28.73
15,0,SportsPerformance,56,40.06
39,1,FatLoss,55,28.06
19,1,Cardio,50,35.46
9,1,FatLoss,30,35.58
39,1,Cardio,47,16.73
3,1,SportsPerformance,44,31.1
18,1,BodyWeight,55,24.73
40,1,IncreaseStrength,49,17.45
26,0,MuscleBuilding,36,25.31
13,0,FatLoss,56,18.37
14,1,MuscleBuilding,20,32.75
46,1,IncreaseStrength,28,36.41
41,0,BodyWeight,52,48.31
42,1,FatLoss,36,20.2
23,1,BodyWeight,56,39.38
50,1,MuscleBuilding,19,20.35
6,1,IncreaseStrength,58,35.71
7,1,Cardio,44,17.02
8,1,BodyWeight,52,17.21
17,0,IncreaseStrength,47,38.47
47,0,BodyWeight,45,29.68
20,1,MuscleBuilding,27,38.01
20,1,BodyWeight,48,24.57
34,1,MuscleBuilding,35,34.77
40,0,BodyWeight,56,16.39
38,1,FatLoss,23,15.29
20,1,Cardio,28,23.21
4,1,MuscleBuilding,49,24.57
9,1,IncreaseStrength,39,17.21
30,1,FatLoss,43,27.99
39,1,SportsPerformance,53,20.34
48,1,IncreaseStrength,42,16.95
25,0,BodyWeight,48,38.18
46,0,FatLoss,47,34.49
22,0,MuscleBuilding,22,27.85
19,0,IncreaseStrength,20,39.25
14,1,Cardio,49,19.92
29,0,Cardio,23,35.93
18,1,FatLoss,28,42.12
42,1,Cardio,38,32.06
2,0,MuscleBuilding,56,34.51
34,1,MuscleBuilding,48,36.06
24,1,FatLoss,39,35.12
50,0,MuscleBuilding,29,15.13
9,1,Cardio,31,32.8
45,1,Cardio,46,35.3
7,1,IncreaseStrength,56,45.17
43,1,FatLoss,35,43.02
13,0,Cardio,38,18.39
41,0,MuscleBuilding,22,23.09
18,1,FatLoss,36,22.1
9,1,BodyWeight,44,32.2
22,1,Cardio,56,30.65
44,0,FatLoss,24,28.76
15,1,FatLoss,25,39.49
35,0,IncreaseStrength,44,41.68
24,0,Cardio,27,31.62
14,0,IncreaseStrength,20,28.99
36,1,MuscleBuilding,43,31.57
44,1,FatLoss,32,34.64
13,0,SportsPerformance,50,45.66
32,0,MuscleBuilding,45,22.48
49,1,BodyWeight,29,27.52
27,1,FatLoss,39,23.53
43,1,IncreaseStrength,51,36.86
30,0,Cardio,52,31.71
34,0,Cardio,60,30.21
11,1,Cardio,37,18.3
14,1,MuscleBuilding,36,16.64
29,1,MuscleBuilding,38,17.22
34,1,IncreaseStrength,60,18.17
15,0,SportsPerformance,60,16.54
31,0,FatLoss,57,38.01
40,0,SportsPerformance,45,48.57
44,1,BodyWeight,30,41.46
5,1,Cardio,54,33.36
2,1,SportsPerformance,27,31.23
41,0,MuscleBuilding,46,25.78
10,0,IncreaseStrength,19,17.09
13,0,BodyWeight,44,31.87
1,1,SportsPerformance,33,16.13
42,1,SportsPerformance,47,46.54
6,1,MuscleBuilding,22,15.75
6,0,BodyWeight,58,16.68
22,0,MuscleBuilding,51,34.6
22,0,Cardio,49,16.21
44,1,MuscleBuilding,54,39.67
12,1,Cardio,60,22.87
2,1,BodyWeight,47,23.13
16,1,BodyWeight,40,17.97
30,0,MuscleBuilding,53,21.95
5,1,FatLoss,31,20.12
30,1,BodyWeight,29,38.21
24,0,Cardio,44,19.48
20,1,IncreaseStrength,48,33.93
28,0,IncreaseStrength,44,29.36
27,1,SportsPerformance,32,21.24
5,1,FatLoss,43,48.94
41,1,IncreaseStrength,41,33.52
26,0,IncreaseStrength,32,21.74
46,0,MuscleBuilding,55,18.26
2,1,Cardio,43,25.64
26,1,SportsPerformance,49,29.01
13,0,SportsPerformance,51,38.33
2,1,SportsPerformance,57,23.63
9,1,FatLoss,60,37.97
25,0,SportsPerformance,52,28.25
50,0,Cardio,30,22.99
32,0,Cardio,25,42.42
18,0,SportsPerformance,47,18.1
46,0,MuscleBuilding,42,19.94
22,0,MuscleBuilding,24,24.71
25,1,SportsPerformance,53,18.09
19,0,SportsPerformance,21,34.91
47,1,MuscleBuilding,57,21.14
48,1,Cardio,60,18.65
30,0,IncreaseStrength,25,29.54
23,1,Cardio,49,42.64
46,0,FatLoss,46,40.56
19,0,Cardio,37,17.8
34,0,SportsPerformance,35,34.65
26,1,BodyWeight,35,46.22
29,1,FatLoss,49,25.19
28,0,BodyWeight,52,16.16
14,1,Cardio,58,34.67
14,1,SportsPerformance,29,17.43
20,1,SportsPerformance,47,19.44
12,1,SportsPerformance,51,37.62
2,0,SportsPerformance,27,15.99
15,0,FatLoss,47,16.8
37,0,BodyWeight,41,45.92
36,0,SportsPerformance,21,45.14
20,1,FatLoss,31,31.69
9,0,BodyWeight,50,31.61
45,1,SportsPerformance,51,18.51
33,0,SportsPerformance,32,15.29
35,0,FatLoss,26,49.93
42,1,SportsPerformance,46,33.09
5,1,FatLoss,21,22.47
41,0,BodyWeight,40,29.11
14,1,FatLoss,31,16.68
2,0,IncreaseStrength,60,44.41
17,1,MuscleBuilding,36,41.26
48,0,SportsPerformance,46,15.69
30,0,FatLoss,44,44.11
23,0,SportsPerformance,25,26.37
46,0,IncreaseStrength,56,29.4
44,1,BodyWeight,47,22.5
25,0,Cardio,37,28.24
24,1,MuscleBuilding,60,32.1
25,1,SportsPerformance,21,38.82
50,1,MuscleBuilding,35,18.25
15,0,BodyWeight,55,21.26
26,1,MuscleBuilding,56,38.37
4,0,Cardio,43,16.13
40,0,SportsPerformance,38,17.44
8,0,SportsPerformance,37,16.55
49,1,MuscleBuilding,44,17.18
7,0,FatLoss,20,45.76
7,0,BodyWeight,55,15.81
33,1,Cardio,53,16.63
33,1,Cardio,57,17.58
49,0,SportsPerformance,32,17.13
1,0,Cardio,54,27.76
30,0,SportsPerformance,45,28.3
36,1,MuscleBuilding,54,19.78
49,1,BodyWeight,25,36.02
8,0,Cardio,27,35.62
7,0,FatLoss,50,38.23
1,1,IncreaseStrength,54,35.94
7,1,Cardio,55,24.72
7,0,BodyWeight,19,16.33
47,0,MuscleBuilding,25,22.38
29,0,BodyWeight,26,20.09
8,0,IncreaseStrength,44,20.01
36,1,MuscleBuilding,46,48.43
13,0,MuscleBuilding,26,23.79
26,0,Cardio,36,17.46
20,0,MuscleBuilding,21,24.86
43,1,SportsPerformance,34,18.59
43,1,MuscleBuilding,44,27.06
47,1,Cardio,33,18.86
36,1,SportsPerformance,29,30.99
49,1,MuscleBuilding,24,18.88
44,1,BodyWeight,30,23.8
36,1,Cardio,39,16.01
13,1,Cardio,52,15.12
23,1,FatLoss,35,41.95
21,1,FatLoss,18,30.16
35,1,BodyWeight,45,38.5
38,0,Cardio,20,22.0
8,1,MuscleBuilding,19,36.14
4,1,IncreaseStrength,42,33.36
21,1,SportsPerformance,59,18.37
21,1,IncreaseStrength,34,15.1
36,1,MuscleBuilding,55,15.55
17,0,FatLoss,37,32.67
14,0,MuscleBuilding,37,34.31
44,0,SportsPerformance,43,23.24
4,1,SportsPerformance,59,15.41
30,0,MuscleBuilding,29,29.86
31,0,MuscleBuilding,37,42.78
20,1,SportsPerformance,37,24.55
18,0,SportsPerformance,29,47.64
27,1,Cardio,30,27.33
36,1,FatLoss,27,38.84
43,1,MuscleBuilding,19,42.38
24,0,BodyWeight,19,17.38
7,0,MuscleBuilding,18,15.82
28,1,IncreaseStrength,51,27.33
20,0,IncreaseStrength,36,16.08
44,1,MuscleBuilding,60,25.52
49,0,Cardio,47,37.48
22,1,Cardio,26,31.45
45,1,Cardio,25,19.84
43,0,BodyWeight,22,22.71
48,1,Cardio,40,20.62
20,1,IncreaseStrength,19,30.59
36,1,BodyWeight,23,15.35
21,1,SportsPerformance,40,38.07
42,1,IncreaseStrength,46,22.64
8,0,SportsPerformance,52,45.43
14,0,MuscleBuilding,48,22.27
26,0,SportsPerformance,35,19.01
26,0,IncreaseStrength,23,32.33
40,1,BodyWeight,46,15.52
3,1,FatLoss,55,16.71
41,0,FatLoss,42,31.07
13,0,Cardio,27,21.63
11,1,FatLoss,23,35.04
6,0,SportsPerformance,20,27.94
1,0,MuscleBuilding,52,29.07
23,0,FatLoss,37,39.33
28,0,SportsPerformance,23,41.8
44,1,MuscleBuilding,51,24.01
2,0,SportsPerformance,25,44.0
25,0,MuscleBuilding,41,38.93
44,1,Cardio,18,18.11
3,1,IncreaseStrength,21,23.77
40,0,FatLoss,53,16.07
3,0,MuscleBuilding,38,46.35
22,1,FatLoss,36,39.3
40,1,IncreaseStrength,21,33.45
29,1,SportsPerformance,58,15.91
45,0,SportsPerformance,58,22.07
14,0,FatLoss,35,35.57
32,1,FatLoss,24,26.91
20,0,BodyWeight,34,37.39
47,0,Cardio,32,18.73
43,0,FatLoss,35,24.56
34,1,FatLoss,41,23.79
12,0,MuscleBuilding,29,30.36
48,0,IncreaseStrength,29,28.82
6,0,Cardio,59,18.21
12,1,FatLoss,39,30.39
21,1,Cardio,28,16.46
44,0,SportsPerformance,48,48.23
26,1,MuscleBuilding,52,45.37
43,0,FatLoss,25,30.76
49,0,MuscleBuilding,42,24.39
14,0,MuscleBuilding,23,15.9
42,1,IncreaseStrength,50,28.57
12,0,BodyWeight,31,19.41
27,1,Cardio,26,24.4
8,1,Cardio,55,20.61
48,1,MuscleBuilding,43,33.42
3,1,SportsPerformance,25,27.34
26,1,Cardio,39,37.11
42,0,BodyWeight,29,34.16
24,1,BodyWeight,56,32.28
42,0,Cardio,49,33.46
5,0,BodyWeight,34,46.65
31,0,Cardio,57,18.94
34,0,IncreaseStrength,49,16.25
27,0,FatLoss,60,16.66
33,1,MuscleBuilding,33,25.37
26,1,SportsPerformance,52,17.14
36,1,MuscleBuilding,57,40.93
38,0,FatLoss,18,17.2
39,1,FatLoss,60,38.25
25,0,SportsPerformance,60,15.32
48,0,BodyWeight,59,30.19
22,1,Cardio,54,30.98
33,1,IncreaseStrength,26,36.61
16,1,SportsPerformance,20,35.21
14,0,Cardio,21,41.43
5,0,SportsPerformance,30,34.66
23,0,Cardio,48,26.23
27,1,IncreaseStrength,19,38.68
28,0,MuscleBuilding,49,19.79
5,0,Cardio,53,27.73
10,1,FatLoss,48,16.15
13,1,BodyWeight,35,36.33
20,1,Cardio,39,38.56
37,1,BodyWeight,56,35.85
41,0,BodyWeight,24,49.57
40,1,MuscleBuilding,36,43.01
17,0,IncreaseStrength,50,17.69
50,0,SportsPerformance,26,40.74
30,1,MuscleBuilding,46,28.68
36,0,BodyWeight,51,25.72
20,1,BodyWeight,46,25.0
39,1,SportsPerformance,37,32.65
47,1,SportsPerformance,44,43.72
3,1,FatLoss,54,48.52
16,0,Cardio,36,16.89
14,1,MuscleBuilding,37,26.01
37,1,Cardio,19,22.83
31,0,Cardio,50,45.98
8,0,MuscleBuilding,38,24.99
20,1,IncreaseStrength,27,29.69
20,1,SportsPerformance,47,42.69
30,0,IncreaseStrength,42,20.22
48,1,IncreaseStrength,36,22.64
35,0,FatLoss,58,29.2
19,0,SportsPerformance,37,30.85
41,1,FatLoss,26,34.31
13,0,BodyWeight,30,16.37
36,0,MuscleBuilding,55,17.46
34,0,BodyWeight,27,27.24
11,1,Cardio,30,41.66
10,1,SportsPerformance,41,35.45
9,1,IncreaseStrength,60,19.62
26,0,Cardio,56,15.07
49,0,SportsPerformance,32,49.76
24,1,SportsPerformance,34,39.51
47,0,MuscleBuilding,20,16.27
18,0,FatLoss,20,32.58
3,0,FatLoss,25,43.85
46,1,SportsPerformance,41,47.62
11,0,SportsPerformance,55,24.11
43,1,Cardio,46,46.96
40,1,IncreaseStrength,20,44.43
17,0,Cardio,35,27.89
19,0,Cardio,32,17.4
16,0,FatLoss,38,15.81
27,1,BodyWeight,25,18.25
43,0,IncreaseStrength,46,30.41
33,1,IncreaseStrength,52,22.47
30,0,IncreaseStrength,45,15.15
37,1,IncreaseStrength,46,37.63
31,0,BodyWeight,49,24.92
2,0,Cardio,36,28.65
9,1,IncreaseStrength,33,41.82
8,1,Cardio,20,21.06
2,0,BodyWeight,40,23.45
35,0,FatLoss,45,19.47
9,1,FatLoss,23,30.51
4,0,Cardio,18,17.27
6,1,SportsPerformance,35,21.92
15,1,Cardio,49,15.22
38,0,SportsPerformance,49,19.06
15,1,Cardio,45,20.18
15,0,FatLoss,55,19.38
41,0,SportsPerformance,58,45.99
33,0,FatLoss,58,25.28
45,1,Cardio,53,49.68
43,0,BodyWeight,37,46.43
37,1,MuscleBuilding,22,32.55
41,0,Cardio,34,37.68
18,1,MuscleBuilding,23,30.66
40,0,Cardio,19,26.45
37,0,FatLoss,37,17.29
18,0,IncreaseStrength,30,18.13
47,1,Cardio,38,39.38
47,0,MuscleBuilding,41,40.64
17,0,SportsPerformance,48,30.72
29,0,BodyWeight,56,15.76
38,0,BodyWeight,35,19.31
8,1,IncreaseStrength,42,37.93
26,1,MuscleBuilding,34,47.25
3,0,FatLoss,47,49.07
4,0,MuscleBuilding,24,32.4
26,1,SportsPerformance,20,25.61
12,1,FatLoss,32,27.69
11,1,IncreaseStrength,43,15.03
30,1,Cardio,25,28.33
43,1,MuscleBuilding,50,42.49
41,1,FatLoss,37,35.09
